,Unnamed: 0,index,id,ingredients,type,labels,definition,uri
49,58,58,306353,"['ind:Butter', 'ind:BakingSoda', 'ind:powdered_sugar', 'ind:hot_water', 'ind:Salt', 'ind:ChickenEgg', 'ind:shortening', 'ind:AllPurposeFlour', 'ind:sour_cream', 'ind:BrownSugar', 'ind:pure_vanilla_extract', 'ind:VanillaExtract']",wtm:Recipe,"['Sweet', 'Sour']",jubilee jumbles  a k a sour cream sugar cookies,recipe:306353
50,247,247,507780,"['ind:WhiteSugar', 'ind:cinnamon', 'ind:apples']",wtm:Recipe,['Sweet'],oven dried cinnamon sugar apple peel chips,recipe:507780
51,44,44,180647,"['ind:WhiteSugar', 'ind:ChickenEgg', 'ind:BakingSoda', 'ind:cinnamon', 'ind:BakingPowder', 'ind:sour_cream', 'ind:AllPurposeFlour', 'ind:walnuts', 'ind:Butter']",wtm:Recipe,['Sour'],this is howard cosell s sour cream cake robustelli,recipe:180647
52,513,513,517817,"['ind:Tomato', 'ind:ground_coriander', 'ind:Garlic', 'ind:BlackPepper', 'ind:green_beans', 'ind:Salt', 'ind:stewing_beef', 'ind:ground_cumin']",wtm:Recipe,"['Meaty', 'Salty']",fasoolya khadra  jordanian beef stew,recipe:517817
53,477,477,252781,"['ind:pork', 'ind:BlackPepper', 'ind:dried_thyme', 'ind:Garlic', 'ind:Salt', 'ind:cloves', 'ind:Onion', 'ind:OliveOil', 'ind:Rosemary']",wtm:Recipe,"['Salty', 'Meaty']",pork roast meat as i like it,recipe:252781
54,32,32,96856,"['ind:Butter', 'ind:sour_cream', 'ind:chicken_stock', 'ind:Onion', 'ind:AllPurposeFlour', 'ind:Paprika', 'ind:Salt', 'ind:VegetableOil', 'ind:boneless_skinless_chicken_breast_halves']",wtm:Recipe,['Sour'],sour cream chicken paprika,recipe:96856
55,393,393,fresh_dill,,wtm:Ingredient,['Bitter'],fresh dill,ind:fresh_dill
56,225,225,79505,"['ind:Butter', 'ind:BakingSoda', 'ind:WhiteSugar', 'ind:ChickenEgg', 'ind:Salt', 'ind:nutmeg', 'ind:raisins', 'ind:AllPurposeFlour', 'ind:BakingPowder', 'ind:sour_cream', 'ind:VanillaExtract']",wtm:Recipe,['Sweet'],jason s sugar cookies,recipe:79505
57,122,122,191219,"['ind:BrownSugar', 'ind:cinnamon', 'ind:nutmeg', 'ind:Butter']",wtm:Recipe,['Sweet'],brown sugar and cinnamon butter,recipe:191219
58,107,107,sour_cream,,wtm:Ingredient,['Sour'],sour cream,ind:sour_cream
59,61,61,134359,"['ind:cider_vinegar', 'ind:sour_cream', 'ind:BlackPepper', 'ind:WhiteSugar']",wtm:Recipe,['Sour'],sour cream salad dressing,recipe:134359
60,466,466,128404,"['ind:SesameOil', 'ind:herbs', 'ind:LemonJuice']",wtm:Recipe,"['Sour', 'Salty']",lemon sesame marinade for pork,recipe:128404
61,215,215,402776,"['ind:BakingSoda', 'ind:BakingPowder', 'ind:Butter', 'ind:AllPurposeFlour', 'ind:ChickenEgg', 'ind:WhiteSugar']",wtm:Recipe,['Sweet'],mom s awesomely easy delicious sugar cookies,recipe:402776
62,576,576,425104,"['ind:green_onions', 'ind:fresh_lemon_juice', 'ind:SoySauce', 'ind:VegetableOil', 'ind:dried_thyme', 'ind:tabasco_sauce', 'ind:beer']",wtm:Recipe,"['Piquant', 'Salty', 'Bitter']",heineken beer steak marinade,recipe:425104
63,295,295,london_broil_beef,,wtm:Ingredient,['Meaty'],london broil beef,ind:london_broil_beef
64,548,548,176850,"['ind:chili_powder', 'ind:Celery', 'ind:ground_cumin', 'ind:fresh_parsley', 'ind:BlackPepper', 'ind:beef_stew_meat', 'ind:stewed_tomatoes', 'ind:Salt', 'ind:GreenPepper', 'ind:Bacon', 'ind:kidney_beans', 'ind:tomato_sauce', 'ind:Onion', 'ind:Carrot']",wtm:Recipe,"['Piquant', 'Meaty', 'Salty']",texican chili,recipe:176850
65,382,382,spicy_mustard,,wtm:Ingredient,"['Salty', 'Piquant']",spicy mustard,ind:spicy_mustard
66,396,396,dill_weed,,wtm:Ingredient,['Bitter'],dill weed,ind:dill_weed
67,91,91,155261,"['ind:AllPurposeFlour', 'ind:VanillaExtract', 'ind:BakingPowder', 'ind:Butter', 'ind:semi_sweet_chocolate_chips', 'ind:WhiteSugar', 'ind:ChickenEgg', 'ind:sour_cream', 'ind:unsweetened_cocoa_powder', 'ind:walnuts']",wtm:Recipe,['Sour'],sour cream chocolate fudge cake with chocolate buttercream,recipe:155261
68,527,527,284069,"['ind:Salt', 'ind:WhiteSugar', 'ind:Onion', 'ind:chili_powder', 'ind:Water', 'ind:garlic_powder', 'ind:GreenPepper', 'ind:diced_tomatoes', 'ind:ground_beef', 'ind:elbow_macaroni', 'ind:BlackPepper']",wtm:Recipe,"['Piquant', 'Meaty', 'Salty']",chili stuff,recipe:284069
69,573,573,74412,"['ind:mustard_powder', 'ind:beer', 'ind:Celery', 'ind:Onion', 'ind:AllPurposeFlour', 'ind:sharp_cheddar_cheese', 'ind:chicken_stock', 'ind:worcestershire_sauce', 'ind:VegetableOil', 'ind:BlackPepper', 'ind:Salt', 'ind:CowMilk', 'ind:tabasco_sauce']",wtm:Recipe,"['Piquant', 'Salty', 'Bitter']",thick beer cheese soup,recipe:74412
70,420,420,ground_black_pepper,,wtm:Ingredient,['Piquant'],ground black pepper,ind:ground_black_pepper
71,283,283,rice_wine_vinegar,,wtm:Ingredient,['Sour'],rice wine vinegar,ind:rice_wine_vinegar
72,109,109,451009,"['ind:sour_cream', 'ind:VanillaExtract', 'ind:ChickenEgg', 'ind:Butter', 'ind:WhiteSugar', 'ind:BakingSoda', 'ind:almond_extract', 'ind:Salt', 'ind:AllPurposeFlour']",wtm:Recipe,['Sour'],southern sour cream pound cake,recipe:451009
73,230,230,81507,"['ind:WhiteSugar', 'ind:cinnamon', 'ind:cream_cheese', 'ind:BrownSugar']",wtm:Recipe,['Sweet'],yummy cinnamon brown sugar cream cheese,recipe:81507
74,581,581,80923,"['ind:WhiteSugar', 'ind:Basil', 'ind:Salt', 'ind:Onion', 'ind:AllPurposeFlour', 'ind:sharp_cheddar_cheese', 'ind:BakingPowder', 'ind:green_onions', 'ind:beer', 'ind:sesame_seeds', 'ind:mustard_powder']",wtm:Recipe,"['Bitter', 'Salty', 'Sweet']",herbed onion beer bread with cheddar,recipe:80923
75,329,329,438737,"['ind:Salt', 'ind:heavy_cream', 'ind:chocolate_chips']",wtm:Recipe,['Sweet'],hot chocolate balls,recipe:438737
76,529,529,371156,"['ind:sour_cream', 'ind:Salt', 'ind:Garlic', 'ind:beef_broth', 'ind:tomato_paste', 'ind:lean_ground_beef', 'ind:ground_black_pepper', 'ind:diced_tomatoes', 'ind:cumin', 'ind:Onion', 'ind:kidney_beans', 'ind:cider_vinegar', 'ind:chili_powder', 'ind:dried_oregano', 'ind:red_bell_pepper', 'ind:AllPurposeFlour', 'ind:VegetableOil', 'ind:GreenOnion']",wtm:Recipe,"['Piquant', 'Meaty', 'Salty']",chili,recipe:371156
77,473,473,519263,"['ind:onion_powder', 'ind:pork', 'ind:BlackPepper', 'ind:OliveOil', 'ind:Paprika', 'ind:Salt', 'ind:chili_powder', 'ind:garlic_powder', 'ind:ChickenBroth', 'ind:coriander', 'ind:Cabbage', 'ind:Garlic', 'ind:beef_broth']",wtm:Recipe,"['Salty', 'Meaty']",croatian cabbage soup with pork,recipe:519263
78,568,568,50890,"['ind:ham', 'ind:beer', 'ind:maple_syrup', 'ind:BlackPepper', 'ind:dry_mustard', 'ind:Onion']",wtm:Recipe,['Bitter'],beer ham,recipe:50890
79,202,202,42256,"['ind:AllPurposeFlour', 'ind:VanillaExtract', 'ind:BakingPowder', 'ind:CowMilk', 'ind:Salt', 'ind:ChickenEgg', 'ind:margarine', 'ind:BrownSugar', 'ind:nuts']",wtm:Recipe,['Sweet'],brown sugar brownies  blondies,recipe:42256
80,545,545,448787,"['ind:diced_tomatoes', 'ind:tomato_sauce', 'ind:ground_beef', 'ind:dry_mustard', 'ind:CocoaPowder', 'ind:BlackPepper', 'ind:dark_brown_sugar', 'ind:Garlic', 'ind:Salt', 'ind:white_onion', 'ind:cider_vinegar', 'ind:kidney_beans', 'ind:chili_powder', 'ind:sharp_cheddar_cheese', 'ind:tomato_paste']",wtm:Recipe,"['Piquant', 'Meaty', 'Salty']",wonka chili,recipe:448787
81,418,418,276674,"['ind:artichoke_hearts', 'ind:Onion', 'ind:parmesan_cheese', 'ind:bread', 'ind:Mayonnaise']",wtm:Recipe,"['Bitter', 'Salty']",artichoke parmesan canapes,recipe:276674
82,111,111,116253,"['ind:VanillaExtract', 'ind:ChickenEgg', 'ind:WhiteSugar', 'ind:AllPurposeFlour', 'ind:Butter', 'ind:sour_cream', 'ind:BakingPowder']",wtm:Recipe,['Sour'],sour cream cupcakes,recipe:116253
83,455,455,230669,"['ind:ginger', 'ind:ketchup', 'ind:VegetableOil', 'ind:SoySauce', 'ind:BlackPepper', 'ind:Honey', 'ind:garlic_powder', 'ind:pork_loin_chops']",wtm:Recipe,"['Meaty', 'Salty']",skillet barbecue pork chops,recipe:230669
84,389,389,pork_loin_chops,,wtm:Ingredient,['Meaty'],pork loin chops,ind:pork_loin_chops
85,233,233,8517,"['ind:ChickenEgg', 'ind:Salt', 'ind:apples', 'ind:AllPurposeFlour', 'ind:Butter', 'ind:BrownSugar', 'ind:walnuts', 'ind:sour_cream', 'ind:BakingSoda', 'ind:VanillaExtract']",wtm:Recipe,['Sweet'],sherry s apple and brown sugar coffee cake,recipe:8517
86,120,120,353978,"['ind:Salt', 'ind:VanillaExtract', 'ind:ChickenEgg', 'ind:Honey', 'ind:CowMilk', 'ind:BakingPowder', 'ind:BakingSoda', 'ind:OliveOil', 'ind:unsweetened_cocoa_powder', 'ind:WholeWheatFlour', 'ind:boiling_water', 'ind:applesauce']",wtm:Recipe,['Sweet'],healthy sugar free chocolate cake,recipe:353978
87,300,300,beef_stew_meat,,wtm:Ingredient,['Meaty'],beef stew meat,ind:beef_stew_meat
88,78,78,91801,"['ind:VanillaExtract', 'ind:BrownSugar', 'ind:sour_cream']",wtm:Recipe,['Sour'],sour cream fruit dip,recipe:91801
89,45,45,134906,"['ind:GreenOnion', 'ind:ChickenEgg', 'ind:sour_cream', 'ind:Paprika']",wtm:Recipe,['Sour'],sour cream  poached eggs,recipe:134906
90,345,345,214733,"['ind:Honey', 'ind:AppleCiderVinegar']",wtm:Recipe,"['Sour', 'Sweet']",healthy apple cider vinegar tea,recipe:214733
91,326,326,206003,"['ind:Water', 'ind:fresh_garlic', 'ind:gingerroot', 'ind:WhiteSugar', 'ind:rice_vinegar', 'ind:Cornstarch', 'ind:Salt', 'ind:sambal_oelek']",wtm:Recipe,"['Piquant', 'Sweet']",linda s thai  sweet chili  sauce for dipping  egg rolls  sushi,recipe:206003
92,423,423,artichoke_hearts,,wtm:Ingredient,['Bitter'],artichoke hearts,ind:artichoke_hearts
93,237,237,BrownSugar,,wtm:Ingredient,['Sweet'],brown sugar,ind:BrownSugar
94,256,256,460301,"['ind:Water', 'ind:BrownSugar', 'ind:WhiteSugar']",wtm:Recipe,['Sweet'],sugar syrup for light or dark spirits pete evans,recipe:460301
95,31,31,77907,"['ind:Butter', 'ind:pecans', 'ind:BrownSugar', 'ind:sour_cream', 'ind:BakingPowder', 'ind:AllPurposeFlour', 'ind:cinnamon', 'ind:ChickenEgg', 'ind:WhiteSugar', 'ind:Salt']",wtm:Recipe,['Sour'],sour cream pecan streusel muffins,recipe:77907
96,7,7,274770,"['ind:ChickenEgg', 'ind:VanillaExtract', 'ind:WhiteSugar', 'ind:BakingSoda', 'ind:AllPurposeFlour', 'ind:sour_cream', 'ind:Butter', 'ind:Salt']",wtm:Recipe,"['Sweet', 'Sour']",big soft sour cream sugar cookies,recipe:274770
97,221,221,43895,"['ind:VanillaExtract', 'ind:baking_cocoa', 'ind:unsalted_butter', 'ind:BakingPowder', 'ind:AllPurposeFlour', 'ind:ChickenEgg', 'ind:WhiteSugar', 'ind:Salt', 'ind:BakingSoda']",wtm:Recipe,['Sweet'],rolled chocolate sugar cookies,recipe:43895
98,448,448,11179,"['ind:Onion', 'ind:sherry_wine', 'ind:dark_brown_sugar', 'ind:Salt', 'ind:Butter', 'ind:apples']",wtm:Recipe,"['Salty', 'Sour', 'Sweet']",apple onion sauce for pork,recipe:11179
99,539,539,137828,"['ind:Water', 'ind:tomato_sauce', 'ind:ground_beef', 'ind:Garlic', 'ind:chili_powder', 'ind:Onion']",wtm:Recipe,"['Piquant', 'Meaty', 'Salty']",coney island chili sauce for hot dogs,recipe:137828
100,204,204,123794,"['ind:Butter', 'ind:shortening', 'ind:Salt', 'ind:ChickenEgg', 'ind:WhiteSugar', 'ind:AllPurposeFlour', 'ind:walnuts', 'ind:BakingPowder', 'ind:BrownSugar', 'ind:VanillaExtract']",wtm:Recipe,['Sweet'],brown sugar walnut cookies,recipe:123794
101,74,74,low_fat_sour_cream,,wtm:Ingredient,['Sour'],low-fat sour cream,ind:low_fat_sour_cream
102,132,132,292012,"['ind:BakingSoda', 'ind:cinnamon', 'ind:buttermilk', 'ind:BakingPowder', 'ind:Butter', 'ind:AllPurposeFlour', 'ind:Salt', 'ind:ground_cloves', 'ind:ChickenEgg', 'ind:VanillaExtract', 'ind:WhiteSugar', 'ind:CocoaPowder', 'ind:Water']",wtm:Recipe,['Sweet'],chocolate cinnamon bread with sugar crust,recipe:292012
103,112,112,202768,"['ind:margarine', 'ind:sour_cream', 'ind:BakingSoda', 'ind:ChickenEgg', 'ind:WhiteSugar', 'ind:Salt', 'ind:VanillaExtract', 'ind:AllPurposeFlour']",wtm:Recipe,['Sour'],sarah s sour cream cookies,recipe:202768
104,175,175,253574,"['ind:LemonJuice', 'ind:cinnamon', 'ind:Water', 'ind:BrownSugar', 'ind:apples']",wtm:Recipe,['Sweet'],grilled cinnamon and brown sugar apples,recipe:253574
105,498,498,280431,"['ind:BlackPepper', 'ind:dried_oregano', 'ind:dried_onion_flakes', 'ind:Basil', 'ind:diced_tomatoes', 'ind:lean_ground_beef', 'ind:whole_kernel_corn', 'ind:Garlic', 'ind:tomato_sauce', 'ind:zucchini', 'ind:Salt', 'ind:parmesan_cheese']",wtm:Recipe,"['Meaty', 'Salty']",ground beef zucchini skillet meal,recipe:280431
106,39,39,176563,"['ind:ChickenEgg', 'ind:VanillaExtract', 'ind:Butter', 'ind:BakingSoda', 'ind:Salt', 'ind:WhiteSugar', 'ind:AllPurposeFlour', 'ind:BakingPowder', 'ind:sour_cream']",wtm:Recipe,['Sour'],sour cream cookies,recipe:176563
107,333,333,87160,"['ind:Bacon', 'ind:cayenne_pepper', 'ind:VegetableOil', 'ind:light_brown_sugar']",wtm:Recipe,"['Piquant', 'Salty']",cayenne candied bacon,recipe:87160
108,241,241,148949,"['ind:AllPurposeFlour', 'ind:BakingPowder', 'ind:Butter', 'ind:ChickenEgg', 'ind:WhiteSugar', 'ind:heavy_cream']",wtm:Recipe,['Sweet'],danish sugar pretzels  kringler,recipe:148949
109,348,348,47428,"['ind:dry_mustard', 'ind:LemonJuice', 'ind:Garlic', 'ind:ground_ginger', 'ind:whole_berry_cranberry_sauce', 'ind:SoySauce', 'ind:BrownSugar']",wtm:Recipe,"['Bitter', 'Piquant', 'Sour', 'Salty']",cranberry glaze,recipe:47428
110,117,117,419771,"['ind:BakingPowder', 'ind:unsalted_butter', 'ind:AllPurposeFlour', 'ind:low_fat_sour_cream', 'ind:Salt', 'ind:ChickenEgg', 'ind:WhiteSugar', 'ind:semi_sweet_chocolate_chips', 'ind:ground_cinnamon', 'ind:VanillaExtract', 'ind:walnuts']",wtm:Recipe,['Sour'],sour cream coffee cake muffins,recipe:419771
111,220,220,269925,"['ind:margarine', 'ind:BakingPowder', 'ind:AllPurposeFlour', 'ind:ChickenEgg', 'ind:VanillaExtract', 'ind:WhiteSugar', 'ind:Salt']",wtm:Recipe,['Sweet'],charmie s soft sugar cookies,recipe:269925
